Log file open, 01/11/23 00:45:28
[2023.01.11-06.42.01:735][758]LogSavePackage: Moving output files for package: /Game/Maps/PR_Demo_Map
[2023.01.11-06.42.01:736][758]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/PR_Demo_MapC9726F144C544EE8B47DDABF5778E3F9.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap'
[2023.01.11-06.42.01:753][758]LogFileHelpers: Saving map 'PR_Demo_Map' took 0.107
[2023.01.11-06.42.01:763][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 20.1 sec)
[2023.01.11-06.42.01:772][758]AssetCheck: New page: Asset Save: PR_Demo_Map
[2023.01.11-06.42.01:772][758]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/PR_Demo_Map.PR_Demo_Map
[2023.01.11-06.42.02:642][802]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-06.42.02:651][802]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-06.42.02:651][802]PIE: New page: PIE session: PR_Demo_Map (Jan 10, 2023, 8:42:02 PM)
[2023.01.11-06.42.02:651][802]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_PR_Demo_Map
[2023.01.11-06.42.02:667][802]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015175s)
[2023.01.11-06.42.02:667][802]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/PR_Demo_Map.PR_Demo_Map to /Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map (0.015222s)
[2023.01.11-06.42.02:667][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-06.42.02:667][802]LogAIModule: Creating AISystem for world PR_Demo_Map
[2023.01.11-06.42.02:668][802]LogPlayLevel: PIE: World Init took: (0.001098s)
[2023.01.11-06.42.02:677][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.11-06.42.02:678][802]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.11-06.42.02:678][802]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-06.42.02:678][802]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-06.42.02:678][802]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-06.42.02:678][802]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-06.42.02:678][802]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-06.42.02:678][802]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-06.42.02:678][802]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-06.42.02:678][802]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-06.42.02:678][802]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-06.42.02:679][802]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-06.42.02:679][802]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-06.42.02:681][802]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-06.42.02:700][802]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Aux Input (VB-Audio VoiceMeeter AUX VAIO)
[2023.01.11-06.42.02:700][802]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-06.42.02:700][802]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-06.42.02:700][802]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-06.42.02:701][802]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.11-06.42.02:701][802]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.11-06.42.02:704][802]LogInit: FAudioDevice initialized.
[2023.01.11-06.42.02:704][802]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.11-06.42.02:704][802]LogAudio: Display: Audio Device (ID: 3) registered with world 'PR_Demo_Map'.
[2023.01.11-06.42.02:704][802]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.11-06.42.02:707][802]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.11-06.42.02:711][802]LogWorld: Bringing World /Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map up for play (max tick rate 0) at 2023.01.11-01.42.02
[2023.01.11-06.42.02:711][802]LogWorld: Bringing up level for play took: 0.003207
[2023.01.11-06.42.02:713][802]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.11-06.42.02:715][802]PIE: Server logged in
[2023.01.11-06.42.02:716][802]PIE: Play in editor total start time 0.066 seconds.
[2023.01.11-06.42.27:018][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-06.42.27:018][308]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_PR_Demo_Map
[2023.01.11-06.42.27:018][308]LogWorld: UWorld::CleanupWorld for PR_Demo_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.11-06.42.27:019][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-06.42.27:023][308]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-06.42.27:025][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-06.42.27:034][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-06.42.27:035][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-06.42.27:037][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-06.42.27:044][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.11-06.42.27:092][309]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.11-06.48.18:737][728]LogDerivedDataCache: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.145 and deleted 0 files with total size 0 MiB. Scanned 24781 files in 23792 folders with total size 2093 MiB.
[2023.01.11-07.04.09:722][724]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-07.04.09:780][724]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PR_Demo_Map" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-07.04.09:790][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.11-07.04.09:858][724]LogSavePackage: Moving output files for package: /Game/Maps/PR_Demo_Map
[2023.01.11-07.04.09:859][724]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/PR_Demo_MapCB55D24240464803365A6A8799367A00.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap'
[2023.01.11-07.04.09:872][724]LogFileHelpers: Saving map 'PR_Demo_Map' took 0.093
[2023.01.11-07.04.09:881][724]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 20.2 sec)
[2023.01.11-07.04.09:884][724]AssetCheck: New page: Asset Save: PR_Demo_Map
[2023.01.11-07.04.09:885][724]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/PR_Demo_Map.PR_Demo_Map
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Landmass/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Landmass/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/WaterExtras/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/WaterExtras/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Water/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Water/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:276][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:277][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:277][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:277][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:277][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/NiagaraFluids/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/NiagaraFluids/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:277][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:277][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:277][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:277][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:277][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:277][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.16:277][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.11-07.04.26:226][ 12]LogSlate: Window 'Submit Files' being destroyed
[2023.01.11-07.04.27:577][ 12]LogSourceControl: commit successful: [main 171fca2] Automaterial partial creation
[2023.01.11-07.04.28:019][ 12]SourceControl: [main 171fca2] Automaterial partial creation
[2023.01.11-07.04.28:019][ 12]SourceControl:  40 files changed, 4 insertions(+), 1 deletion(-)
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Blueprint_WallSconce.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Floor_400x400.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Floor_Entryway.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Floor_SF_Small.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Floor_SmallCarpet.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Floor_SmallCarpet_Corner.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Floor_SmallCarpet_Siding.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Floor_Small_Pantry.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/M_Wall_LongWall.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  rewrite Content/BuildingMaterials/Materials/M_FirstFloor_Carpet.uasset (86%)
[2023.01.11-07.04.28:019][ 12]SourceControl:  rewrite Content/BuildingMaterials/Materials/M_FirstFloor_Ceiling.uasset (79%)
[2023.01.11-07.04.28:019][ 12]SourceControl:  rewrite Content/BuildingMaterials/Materials/M_FirstFloor_Wall_Paint.uasset (84%)
[2023.01.11-07.04.28:019][ 12]SourceControl:  rewrite Content/BuildingMaterials/Materials/M_FirstFloor_Wall_Paint_Exterior.uasset (84%)
[2023.01.11-07.04.28:019][ 12]SourceControl:  rewrite Content/BuildingMaterials/Materials/M_Wood_Shingle_Roofing.uasset (85%)
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Pillar_50x500.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/SM_AssetPlatform.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_200x400.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_300x400.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_400x200.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_400x300.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_400x400.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_500x500.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_Door_400x300.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_Door_400x400.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_FrontDoor.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_GarageDoor.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_Garage_Window.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_LargeDoor.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_OfficeDoor.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_Window_200x400.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_Window_300x400.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_Window_400x300.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  delete mode 100644 Content/BuildingMaterials/Wall_Window_400x400.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  create mode 100644 Content/Landscape/MI_Landscape_Auto.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  create mode 100644 Content/Landscape/M_Landscape_Auto.uasset
[2023.01.11-07.04.28:019][ 12]SourceControl:  rewrite Content/Maps/PR_Demo_Map.umap (76%)
