Log file open, 01/15/23 17:18:19
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.15-22.45.21:242][ 69]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.15-22.45.21:259][ 69]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.15-22.45.21:262][ 69]LogExit: Editor shut down
[2023.01.15-22.45.21:287][ 69]LogExit: Transaction tracking system shut down
[2023.01.15-22.45.21:400][ 69]LogExit: Object subsystem successfully closed.
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: ================================================
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Total job queries 1391, among them cache hits 38 (2.73%)
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Tracking 1353 distinct input hashes that result in 940 distinct outputs (69.48%)
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: RAM used: 13.02 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.40%
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Average time worker was idle: 37.80 s
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Job execution time: average 1.60 s, max 2.73 s
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Job life time (pending + execution): average 1.67 s, max 2.79
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.74 s
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Average processing rate: 1.94 jobs/sec
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Total thread time: 21.73 s
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Total thread preprocess time: 0.92 s
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Percentage time preprocessing: 4.21%
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 2.11 sec, max 2.24 sec, min 1.99 sec)
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    2 times, average 1.91 sec, max 2.12 sec, min 1.70 sec)
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.19 sec, max 1.54 sec, min 0.86 sec)
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.13 sec, max 1.32 sec, min 0.98 sec)
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.98 sec, max 1.04 sec, min 0.92 sec)
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.48% of total time (compiled    5 times, average 1.19 sec, max 1.54 sec, min 0.86 sec)
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.76% of total time (compiled    4 times, average 1.13 sec, max 1.32 sec, min 0.98 sec)
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 19.45% of total time (compiled    2 times, average 2.11 sec, max 2.24 sec, min 1.99 sec)
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 17.60% of total time (compiled    2 times, average 1.91 sec, max 2.12 sec, min 1.70 sec)
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.03% of total time (compiled    2 times, average 0.98 sec, max 1.04 sec, min 0.92 sec)
[2023.01.15-22.45.21:412][ 69]LogShaderCompilers: Display: ================================================
[2023.01.15-22.45.21:458][ 69]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.15-22.45.21:470][ 69]LogVirtualization: UE::Virtualization was shutdown
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1021)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module Voice (1019)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1017)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1015)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1013)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module AddContentDialog (1011)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1010)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1007)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1005)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module SceneOutliner (1003)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module StatusBar (1001)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (999)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module StatsViewer (997)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (995)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module AutomationWorker (993)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (991)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (989)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module WebMMedia (987)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (985)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (983)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (981)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (979)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (977)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (975)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (973)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (971)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (969)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (967)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (965)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module IKRigEditor (963)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module ControlRigEditor (961)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module WaterEditor (959)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module GooglePADEditor (941)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module WaveTableEditor (939)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (937)
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module OpenXRInput (935)
[2023.01.15-22.45.21:516][ 69]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.15-22.45.21:516][ 69]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (933)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (929)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (925)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module SmartSnapping (919)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module SessionServices (917)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module MeshPaint (915)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (913)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module PlacementMode (912)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module FoliageEdit (909)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module LandscapeEditor (907)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (905)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module ActorPickerMode (903)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module ViewportSnapping (901)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module ViewportInteraction (899)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module ClothPainter (897)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (896)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module LogVisualizer (893)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (891)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (889)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (888)
[2023.01.15-22.45.21:517][ 69]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (886)
[2023.01.15-22.45.21:968][ 69]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (883)
[2023.01.15-22.45.21:969][ 69]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (881)
[2023.01.15-22.45.21:969][ 69]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (879)
[2023.01.15-22.45.21:969][ 69]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (877)
[2023.01.15-22.45.21:969][ 69]LogModuleManager: Shutting down and abandoning module AnimationSettings (875)
[2023.01.15-22.45.21:969][ 69]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (873)
[2023.01.15-22.45.21:969][ 69]LogModuleManager: Shutting down and abandoning module CSVtoSVG (871)
[2023.01.15-22.45.21:969][ 69]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (869)
[2023.01.15-22.45.21:969][ 69]LogModuleManager: Shutting down and abandoning module EditorConfig (867)
[2023.01.15-22.45.21:969][ 69]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (865)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module EditorFramework (863)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (861)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module TraceInsights (859)
[2023.01.15-22.45.21:970][ 69]MemoryProfiler: Shutdown
[2023.01.15-22.45.21:970][ 69]NetworkingProfiler: Shutdown
[2023.01.15-22.45.21:970][ 69]LoadingProfiler: Shutdown
[2023.01.15-22.45.21:970][ 69]TimingProfiler: Shutdown
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module TraceServices (858)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (855)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (854)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module InputBindingEditor (851)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module MergeActors (849)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (847)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module LocalizationService (846)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module HardwareTargeting (843)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (841)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module UndoHistory (839)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module XmlParser (837)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module Blutility (835)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (833)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (832)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (829)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (828)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module SettingsEditor (825)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module ProjectLauncher (823)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module SessionFrontend (821)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module ProfilerClient (819)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module DeviceManager (817)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module AutomationController (815)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module AutomationWindow (813)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module Layers (811)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (809)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module DetailCustomizations (807)
[2023.01.15-22.45.21:970][ 69]LogModuleManager: Shutting down and abandoning module PackagesDialog (805)
[2023.01.15-22.45.21:971][ 69]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (803)
[2023.01.15-22.45.21:971][ 69]LogModuleManager: Shutting down and abandoning module Persona (801)
[2023.01.15-22.45.21:971][ 69]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (800)
[2023.01.15-22.45.21:971][ 69]LogModuleManager: Shutting down and abandoning module AnimGraph (798)
[2023.01.15-22.45.21:971][ 69]LogModuleManager: Shutting down and abandoning module Kismet (795)
[2023.01.15-22.45.21:972][ 69]LogModuleManager: Shutting down and abandoning module KismetWidgets (794)
[2023.01.15-22.45.21:972][ 69]LogModuleManager: Shutting down and abandoning module GraphEditor (791)
[2023.01.15-22.45.21:972][ 69]LogModuleManager: Shutting down and abandoning module StructViewer (789)
[2023.01.15-22.45.21:972][ 69]LogModuleManager: Shutting down and abandoning module ClassViewer (787)
[2023.01.15-22.45.21:972][ 69]LogModuleManager: Shutting down and abandoning module NaniteTools (785)
[2023.01.15-22.45.21:972][ 69]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (783)
[2023.01.15-22.45.21:972][ 69]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (781)
[2023.01.15-22.45.21:973][ 69]LogModuleManager: Shutting down and abandoning module SourceControlWindows (779)
[2023.01.15-22.45.21:973][ 69]LogModuleManager: Shutting down and abandoning module OutputLog (777)
[2023.01.15-22.45.21:973][ 69]LogModuleManager: Shutting down and abandoning module Documentation (775)
[2023.01.15-22.45.21:973][ 69]LogModuleManager: Shutting down and abandoning module LiveCoding (773)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (771)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module MovieScene (769)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (767)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (765)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (763)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module AudioMixer (762)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module AudioMixerCore (761)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module LauncherPlatform (757)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module AnalyticsET (755)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module PortalServices (753)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module PortalRpc (751)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module MessagingRpc (749)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module AIModule (747)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module GameplayDebugger (746)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module AITestSuite (744)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module NavigationSystem (742)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module DataLayerEditor (739)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module EditorWidgets (738)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (735)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (733)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module TypedElementFramework (731)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (729)
[2023.01.15-22.45.21:987][ 69]LogModuleManager: Shutting down and abandoning module ProfilerService (727)
[2023.01.15-22.45.22:006][ 69]LogModuleManager: Shutting down and abandoning module TaskGraph (725)
[2023.01.15-22.45.22:006][ 69]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (723)
[2023.01.15-22.45.22:006][ 69]LogModuleManager: Shutting down and abandoning module MegascansPlugin (721)
[2023.01.15-22.45.22:006][ 69]LogModuleManager: Shutting down and abandoning module Bridge (719)
[2023.01.15-22.45.22:006][ 69]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (717)
[2023.01.15-22.45.22:006][ 69]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (715)
[2023.01.15-22.45.22:006][ 69]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (713)
[2023.01.15-22.45.22:006][ 69]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (711)
[2023.01.15-22.45.22:006][ 69]LogModuleManager: Shutting down and abandoning module CollectionManager (710)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module LightMixer (707)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (705)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module MediaPlate (703)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module ImgMedia (701)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module MediaCompositing (699)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (697)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (695)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module ControlRigSpline (693)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (691)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (689)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module UVEditorTools (687)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module UVEditor (685)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (683)
[2023.01.15-22.45.22:007][ 69]LogOpenImageDenoise: OIDN shutting down
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (681)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (679)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (677)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (675)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module MeshLODToolset (673)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module LandmassEditor (671)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module Landmass (669)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module Iris (667)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (665)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (663)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (661)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (659)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (657)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (656)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (654)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (651)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (649)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (647)
[2023.01.15-22.45.22:007][ 69]LogModuleManager: Shutting down and abandoning module DataflowNodes (645)
