Log file open, 01/16/23 11:53:10
[2023.01.16-17.06.41:415][960]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Wood_Pine] ([1] browsable assets)...
[2023.01.16-17.06.41:434][960]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine]
[2023.01.16-17.06.41:434][960]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Wood_Pine]
[2023.01.16-17.06.41:439][960]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Wood_Pine_Auto1
[2023.01.16-17.06.41:440][960]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_Wood_Pine_Auto16149ED074FBA5860686B3D8C11DD9124.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/StarterContent/Materials/M_Wood_Pine_Auto1.uasset'
[2023.01.16-17.06.41:441][960]LogFileHelpers: Auto-saving content packages took 0.450
[2023.01.16-17.07.46:951][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.16-17.07.50:895][164]LogSlate: Window 'Save Content' being destroyed
[2023.01.16-17.07.50:938][164]LogStall: Shutdown...
[2023.01.16-17.07.50:940][164]LogStall: Shutdown complete.
[2023.01.16-17.07.50:979][164]LogSlate: Window 'PRDemo_FP_HMD - Unreal Editor' being destroyed
[2023.01.16-17.07.51:041][165]Cmd: QUIT_EDITOR
[2023.01.16-17.07.51:041][165]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.16-17.07.51:048][165]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.16-17.07.51:048][165]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.16-17.07.51:048][165]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.16-17.07.51:051][165]LogWorld: UWorld::CleanupWorld for PR_Demo_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.07.51:051][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.07.51:051][165]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.16-17.07.51:051][165]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.16-17.07.51:864][165]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.16-17.07.51:864][165]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.16-17.07.51:864][165]LogAudio: Display: Audio Device unregistered from world 'PR_Demo_Map'.
[2023.01.16-17.07.51:864][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-17.07.51:865][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-17.07.51:871][165]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.16-17.07.51:875][165]LogExit: Preparing to exit.
[2023.01.16-17.07.51:891][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.16-17.07.52:235][165]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.07.52:235][165]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.07.52:235][165]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.07.52:292][165]LogExit: Editor shut down
[2023.01.16-17.07.52:294][165]LogExit: Transaction tracking system shut down
[2023.01.16-17.07.52:315][165]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.16-17.07.52:388][165]LogExit: Object subsystem successfully closed.
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: ================================================
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Total job queries 1477, among them cache hits 144 (9.75%)
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Tracking 1333 distinct input hashes that result in 929 distinct outputs (69.69%)
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: RAM used: 12.87 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.39%
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Average time worker was idle: 106.35 s
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.14 s
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Job execution time: average 1.63 s, max 2.44 s
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Job life time (pending + execution): average 1.70 s, max 2.47
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.75 s
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Average processing rate: 2.43 jobs/sec
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Total thread time: 14.94 s
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Total thread preprocess time: 0.80 s
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Effective parallelization: 2.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 2.04 sec, max 2.04 sec, min 2.04 sec)
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.04 sec, max 1.14 sec, min 0.93 sec)
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.86% of total time (compiled    2 times, average 1.04 sec, max 1.14 sec, min 0.93 sec)
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 13.64% of total time (compiled    1 times, average 2.04 sec, max 2.04 sec, min 2.04 sec)
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 11.95% of total time (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.92% of total time (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.19% of total time (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.01.16-17.07.52:395][165]LogShaderCompilers: Display: ================================================
[2023.01.16-17.07.52:417][165]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.16-17.07.52:435][165]LogVirtualization: UE::Virtualization was shutdown
[2023.01.16-17.07.52:485][165]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1019)
[2023.01.16-17.07.52:485][165]LogModuleManager: Shutting down and abandoning module Voice (1017)
[2023.01.16-17.07.52:485][165]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1015)
[2023.01.16-17.07.52:485][165]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1013)
[2023.01.16-17.07.52:485][165]LogModuleManager: Shutting down and abandoning module AddContentDialog (1011)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1010)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1007)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1005)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module SceneOutliner (1003)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module StatusBar (1001)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (999)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module StatsViewer (997)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (995)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module AutomationWorker (993)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module WaveTableEditor (991)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (989)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module OpenXRInput (987)
[2023.01.16-17.07.52:486][165]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module GooglePADEditor (985)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (983)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (981)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (979)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (977)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (975)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (973)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (971)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module WebMMedia (969)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (967)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (965)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (963)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (961)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (959)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module SequenceRecorder (958)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (955)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (953)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (951)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (949)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module WaterEditor (947)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (941)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (939)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (931)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module SmartSnapping (919)
[2023.01.16-17.07.52:486][165]LogModuleManager: Shutting down and abandoning module SessionServices (917)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module MeshPaint (915)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (913)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module PlacementMode (912)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module FoliageEdit (909)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module LandscapeEditor (907)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (905)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module ActorPickerMode (903)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module ViewportSnapping (901)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module ViewportInteraction (899)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module ClothPainter (897)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (896)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module LogVisualizer (893)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (891)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (889)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (888)
[2023.01.16-17.07.52:487][165]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (886)
[2023.01.16-17.07.52:922][165]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (883)
[2023.01.16-17.07.52:922][165]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (881)
[2023.01.16-17.07.52:922][165]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (879)
[2023.01.16-17.07.52:922][165]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (877)
[2023.01.16-17.07.52:922][165]LogModuleManager: Shutting down and abandoning module AnimationSettings (875)
[2023.01.16-17.07.52:922][165]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (873)
[2023.01.16-17.07.52:922][165]LogModuleManager: Shutting down and abandoning module CSVtoSVG (871)
[2023.01.16-17.07.52:922][165]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (869)
[2023.01.16-17.07.52:922][165]LogModuleManager: Shutting down and abandoning module EditorConfig (867)
[2023.01.16-17.07.52:922][165]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (865)
[2023.01.16-17.07.52:922][165]LogModuleManager: Shutting down and abandoning module EditorFramework (863)
[2023.01.16-17.07.52:922][165]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (861)
[2023.01.16-17.07.52:922][165]LogModuleManager: Shutting down and abandoning module TraceInsights (859)
[2023.01.16-17.07.52:922][165]MemoryProfiler: Shutdown
[2023.01.16-17.07.52:922][165]NetworkingProfiler: Shutdown
[2023.01.16-17.07.52:922][165]LoadingProfiler: Shutdown
[2023.01.16-17.07.52:922][165]TimingProfiler: Shutdown
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module TraceServices (858)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (855)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (854)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module InputBindingEditor (851)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module MergeActors (849)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (847)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module LocalizationService (846)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module HardwareTargeting (843)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (841)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module UndoHistory (839)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module XmlParser (837)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module Blutility (835)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (833)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (832)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (829)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (828)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module SettingsEditor (825)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module ProjectLauncher (823)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module SessionFrontend (821)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module ProfilerClient (819)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module DeviceManager (817)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module AutomationController (815)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module AutomationWindow (813)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module Layers (811)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (809)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module DetailCustomizations (807)
[2023.01.16-17.07.52:923][165]LogModuleManager: Shutting down and abandoning module PackagesDialog (805)
[2023.01.16-17.07.52:924][165]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (803)
[2023.01.16-17.07.52:924][165]LogModuleManager: Shutting down and abandoning module Persona (801)
[2023.01.16-17.07.52:924][165]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (800)
[2023.01.16-17.07.52:924][165]LogModuleManager: Shutting down and abandoning module AnimGraph (798)
[2023.01.16-17.07.52:924][165]LogModuleManager: Shutting down and abandoning module Kismet (795)
[2023.01.16-17.07.52:924][165]LogModuleManager: Shutting down and abandoning module KismetWidgets (794)
[2023.01.16-17.07.52:924][165]LogModuleManager: Shutting down and abandoning module GraphEditor (791)
[2023.01.16-17.07.52:924][165]LogModuleManager: Shutting down and abandoning module StructViewer (789)
[2023.01.16-17.07.52:924][165]LogModuleManager: Shutting down and abandoning module ClassViewer (787)
[2023.01.16-17.07.52:924][165]LogModuleManager: Shutting down and abandoning module NaniteTools (785)
[2023.01.16-17.07.52:924][165]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (783)
[2023.01.16-17.07.52:924][165]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (781)
[2023.01.16-17.07.52:924][165]LogModuleManager: Shutting down and abandoning module SourceControlWindows (779)
[2023.01.16-17.07.52:924][165]LogModuleManager: Shutting down and abandoning module OutputLog (777)
[2023.01.16-17.07.52:925][165]LogModuleManager: Shutting down and abandoning module Documentation (775)
[2023.01.16-17.07.52:925][165]LogModuleManager: Shutting down and abandoning module LiveCoding (773)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (771)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module MovieScene (769)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (767)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (765)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (763)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module AudioMixer (762)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module AudioMixerCore (761)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module LauncherPlatform (757)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module AnalyticsET (755)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module PortalServices (753)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module PortalRpc (751)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module MessagingRpc (749)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module AIModule (747)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module GameplayDebugger (746)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module AITestSuite (744)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module NavigationSystem (742)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module DataLayerEditor (739)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module EditorWidgets (738)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (735)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (733)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module TypedElementFramework (731)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (729)
[2023.01.16-17.07.52:936][165]LogModuleManager: Shutting down and abandoning module ProfilerService (727)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module TaskGraph (725)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (723)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module MegascansPlugin (721)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module Bridge (719)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (717)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (715)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (713)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module CollectionManager (712)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module LightMixer (709)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (707)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (705)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module InterchangeTests (703)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module VariantManager (701)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (700)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (697)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (695)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (693)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module SynthesisEditor (691)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module ResonanceAudio (689)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (687)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module OpenXREditor (685)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (683)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (681)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module ModelingOperators (679)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (677)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module ModelingComponents (675)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module GeometryFramework (674)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (671)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module MeshModelingTools (669)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module GooglePAD (667)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (665)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (663)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (661)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module DynamicMesh (659)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (657)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module InputDebugging (655)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module AudioCapture (653)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (652)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module AssetTags (649)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (647)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module AndroidPermission (645)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (643)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module AppleImageUtils (641)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (639)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (637)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (635)
[2023.01.16-17.07.53:145][165]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (633)
[2023.01.16-17.07.53:146][165]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (631)
