Log file open, 01/11/23 22:49:33
[2023.01.12-06.55.44:914][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/Foliage/FT_Tall_Grass_rbEla_Var1_lod1.uasset
[2023.01.12-06.55.44:914][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/Foliage/FT_Tall_Grass_rbEla_Var2_lod1.uasset
[2023.01.12-06.55.44:914][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/Foliage/FT_Tall_Grass_rbEla_Var3_lod1.uasset
[2023.01.12-06.55.44:914][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/MI_Tall_Grass_rbEla_2K.uasset
[2023.01.12-06.55.44:914][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/MI_Tall_Grass_rbEla_Billboard_2K.uasset
[2023.01.12-06.55.44:914][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/S_Tall_Grass_rbEla_Var1_lod1.uasset
[2023.01.12-06.55.44:914][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/S_Tall_Grass_rbEla_Var2_lod1.uasset
[2023.01.12-06.55.44:914][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/S_Tall_Grass_rbEla_Var3_lod1.uasset
[2023.01.12-06.55.44:914][490]SourceControl: [main fa33ee6] New assets and automaterials
[2023.01.12-06.55.44:914][490]SourceControl:  Date: Thu Jan 12 01:55:39 2023 -0500
[2023.01.12-06.55.44:914][490]SourceControl:  80 files changed, 0 insertions(+), 0 deletions(-)
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Landscape/Generated_LayerInfo.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Landscape/GrassLands.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Landscape/Grass_LayerInfo.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Landscape/GravelLands.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Landscape/Gravel_LayerInfo.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Landscape/MF_Grass.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Landscape/MF_Gravel.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Landscape/MF_Rock.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Landscape/MI_Grass_Dirt_Auto.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Landscape/M_Grass_Dirt_Auto.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Landscape/MountainLands.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Landscape/Rock_LayerInfo.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  rewrite Content/Maps/PR_Demo_Map.umap (63%)
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Boulder_ulldfii/MI_Mossy_Boulder_ulldfii_2K.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Boulder_ulldfii/S_Mossy_Boulder_ulldfii_lod3_Var1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Boulder_ulldfii/T_MossyBoulder_ulldfii_2K_DpRF.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Boulder_ulldfii/T_Mossy_Boulder_ulldfii_2K_D.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Boulder_ulldfii/T_Mossy_Boulder_ulldfii_2K_N.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Forest_Boulder_wjwpfbf/MI_Mossy_Forest_Boulder_wjwpfbf_2K.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Forest_Boulder_wjwpfbf/S_Mossy_Forest_Boulder_wjwpfbf_lod3_Var1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Forest_Boulder_wjwpfbf/T_MossyForestBoulder_wjwpfbf_2K_DpRF.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Forest_Boulder_wjwpfbf/T_Mossy_Forest_Boulder_wjwpfbf_2K_D.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Forest_Boulder_wjwpfbf/T_Mossy_Forest_Boulder_wjwpfbf_2K_N.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Forest_Rock_wd3ecdy/MI_Mossy_Forest_Rock_wd3ecdy_2K.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Forest_Rock_wd3ecdy/S_Mossy_Forest_Rock_wd3ecdy_lod3_Var1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Forest_Rock_wd3ecdy/T_MossyForestRock_wd3ecdy_2K_DpRF.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Forest_Rock_wd3ecdy/T_Mossy_Forest_Rock_wd3ecdy_2K_D.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Mossy_Forest_Rock_wd3ecdy/T_Mossy_Forest_Rock_wd3ecdy_2K_N.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Nordic_Boulder_vi2gecbmw/MI_Nordic_Boulder_vi2gecbmw_2K.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Nordic_Boulder_vi2gecbmw/S_Nordic_Boulder_vi2gecbmw_lod3_Var1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Nordic_Boulder_vi2gecbmw/T_NordicBoulder_vi2gecbmw_2K_DpR.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Nordic_Boulder_vi2gecbmw/T_Nordic_Boulder_vi2gecbmw_2K_D.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Nordic_Boulder_vi2gecbmw/T_Nordic_Boulder_vi2gecbmw_2K_N.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivrcd1aw/MI_Tundra_Lichened_Boulder_vivrcd1aw_2K.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivrcd1aw/S_Tundra_Lichened_Boulder_vivrcd1aw_lod3_Var1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivrcd1aw/T_TundraLichenedBoulder_vivrcd1aw_2K_DpRF.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivrcd1aw/T_Tundra_Lichened_Boulder_vivrcd1aw_2K_D.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivrcd1aw/T_Tundra_Lichened_Boulder_vivrcd1aw_2K_N.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Grass_Clumps_rbptq/Foliage/FT_Grass_Clumps_rbptq_Var1_lod1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Grass_Clumps_rbptq/Foliage/FT_Grass_Clumps_rbptq_Var2_lod1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Grass_Clumps_rbptq/Foliage/FT_Grass_Clumps_rbptq_Var3_lod1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Grass_Clumps_rbptq/MI_Grass_Clumps_rbptq_2K.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Grass_Clumps_rbptq/MI_Grass_Clumps_rbptq_Billboard_2K.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Grass_Clumps_rbptq/S_Grass_Clumps_rbptq_Var1_lod1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Grass_Clumps_rbptq/S_Grass_Clumps_rbptq_Var2_lod1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Grass_Clumps_rbptq/S_Grass_Clumps_rbptq_Var3_lod1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Grass_Clumps_rbptq/T_GrassClumps_rbptq_2K_ART.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Grass_Clumps_rbptq/T_GrassClumps_rbptq_2K_billboard_ART.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Grass_Clumps_rbptq/T_Grass_Clumps_rbptq_2K_D.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Grass_Clumps_rbptq/T_Grass_Clumps_rbptq_2K_N.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Grass_Clumps_rbptq/T_Grass_Clumps_rbptq_Billboard_D.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Grass_Clumps_rbptq/T_Grass_Clumps_rbptq_Billboard_N.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/Foliage/FT_Tall_Grass_rbEla_Var1_lod1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/Foliage/FT_Tall_Grass_rbEla_Var2_lod1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/Foliage/FT_Tall_Grass_rbEla_Var3_lod1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/MI_Tall_Grass_rbEla_2K.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/MI_Tall_Grass_rbEla_Billboard_2K.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/S_Tall_Grass_rbEla_Var1_lod1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/S_Tall_Grass_rbEla_Var2_lod1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/S_Tall_Grass_rbEla_Var3_lod1.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/T_TallGrass_rbEla_2K_ART.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/T_TallGrass_rbEla_2K_billboard_ART.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/T_Tall_Grass_rbEla_2K_D.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/T_Tall_Grass_rbEla_2K_N.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/T_Tall_Grass_rbEla_Billboard_D.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  create mode 100644 Content/Megascans/3D_Plants/Tall_Grass_rbEla/T_Tall_Grass_rbEla_Billboard_N.uasset
[2023.01.12-06.55.44:915][490]SourceControl:  rewrite Content/StarterContent/Architecture/Floor_400x400.uasset (69%)
[2023.01.12-06.55.44:915][490]SourceControl:  rewrite Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (96%)
[2023.01.12-06.55.44:941][490]SourceControl: Commited [main ec2fe15] New assets and automaterials.
[2023.01.12-06.55.44:977][491]AssetCheck: New page: Asset Save: multiple assets
[2023.01.12-06.55.44:977][491]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/3D_Assets/Mossy_Boulder_ulldfii/MI_Mossy_Boulder_ulldfii_2K.MI_Mossy_Boulder_ulldfii_2K
[2023.01.12-06.55.44:977][491]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.M_MS_Default_Fuzz_Material
[2023.01.12-06.59.06:993][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.12-06.59.07:004][424]LogStall: Shutdown...
[2023.01.12-06.59.07:009][424]LogStall: Shutdown complete.
[2023.01.12-06.59.07:057][424]LogSlate: Window 'PRDemo_FP_HMD - Unreal Editor' being destroyed
[2023.01.12-06.59.07:179][425]Cmd: QUIT_EDITOR
[2023.01.12-06.59.07:179][425]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.12-06.59.07:188][425]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.12-06.59.07:188][425]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.12-06.59.07:188][425]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.12-06.59.07:191][425]LogWorld: UWorld::CleanupWorld for PR_Demo_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.12-06.59.07:192][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.59.07:193][425]LogWorld: UWorld::CleanupWorld for PR_Demo_Map_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.01.12-06.59.07:193][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.59.07:193][425]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.12-06.59.07:193][425]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.12-06.59.08:142][425]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.12-06.59.08:142][425]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.12-06.59.08:142][425]LogAudio: Display: Audio Device unregistered from world 'PR_Demo_Map'.
[2023.01.12-06.59.08:142][425]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.12-06.59.08:144][425]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.12-06.59.08:152][425]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.12-06.59.08:157][425]LogExit: Preparing to exit.
[2023.01.12-06.59.08:176][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.12-06.59.08:773][425]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.12-06.59.08:773][425]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.12-06.59.08:773][425]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.12-06.59.08:779][425]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.12-06.59.08:817][425]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.12-06.59.08:830][425]LogExit: Editor shut down
[2023.01.12-06.59.08:834][425]LogExit: Transaction tracking system shut down
[2023.01.12-06.59.09:005][425]LogExit: Object subsystem successfully closed.
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: ================================================
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Total job queries 3508, among them cache hits 1009 (28.76%)
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Tracking 2483 distinct input hashes that result in 1454 distinct outputs (58.56%)
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: RAM used: 23.32 MB (0.02 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.71%
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Shaders Compiled: 1439
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Jobs assigned 1439, completed 1439 (100.00%)
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Average time worker was idle: 72.18 s
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Time job spent in pending queue: average 16.10 s, longest 72.31 s
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Job execution time: average 5.56 s, max 17.47 s
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Job life time (pending + execution): average 21.66 s, max 74.25
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 336.43 s
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Jobs were issued in 952 batches (only local compilation was used), average 1.51 jobs/batch
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Average processing rate: 4.28 jobs/sec
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Total thread time: 2042.66 s
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Total thread preprocess time: 87.99 s
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Percentage time preprocessing: 4.31%
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Effective parallelization: 6.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    3 times, average 3.14 sec, max 3.47 sec, min 2.89 sec)
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   11 times, average 3.11 sec, max 4.24 sec, min 2.31 sec)
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   90 times, average 2.77 sec, max 3.77 sec, min 1.87 sec)
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   36 times, average 2.75 sec, max 3.38 sec, min 2.07 sec)
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled   10 times, average 2.63 sec, max 3.26 sec, min 2.19 sec)
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 12.19% of total time (compiled   90 times, average 2.77 sec, max 3.77 sec, min 1.87 sec)
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.06% of total time (compiled  111 times, average 1.30 sec, max 2.82 sec, min 0.74 sec)
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.76% of total time (compiled  119 times, average 1.16 sec, max 1.93 sec, min 0.81 sec)
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.79% of total time (compiled   59 times, average 2.00 sec, max 7.56 sec, min 0.92 sec)
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.19% of total time (compiled  100 times, average 1.06 sec, max 1.58 sec, min 0.85 sec)
[2023.01.12-06.59.09:011][425]LogShaderCompilers: Display: ================================================
[2023.01.12-06.59.09:053][425]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.12-06.59.09:066][425]LogVirtualization: UE::Virtualization was shutdown
[2023.01.12-06.59.09:125][425]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1023)
[2023.01.12-06.59.09:125][425]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1021)
[2023.01.12-06.59.09:125][425]LogModuleManager: Shutting down and abandoning module Voice (1019)
[2023.01.12-06.59.09:125][425]LogModuleManager: Shutting down and abandoning module WebBrowser (1017)
[2023.01.12-06.59.09:174][425]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1015)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1013)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module AddContentDialog (1011)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1010)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1007)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1005)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module SceneOutliner (1003)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module StatusBar (1001)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (999)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module StatsViewer (997)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (995)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module AutomationWorker (993)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (991)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module TextureAlignMode (989)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module BspMode (987)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module GeometryMode (985)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (983)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (981)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module TakesCore (979)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (977)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (975)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (973)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (971)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module WebMMedia (969)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (967)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (965)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (963)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (961)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (959)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (957)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (955)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (953)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (951)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (947)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (945)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module WaterEditor (943)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module SmartSnapping (937)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module OpenXRInput (927)
[2023.01.12-06.59.09:175][425]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.01.12-06.59.09:175][425]LogModuleManager: Shutting down and abandoning module SessionServices (917)
[2023.01.12-06.59.09:176][425]LogModuleManager: Shutting down and abandoning module MeshPaint (915)
[2023.01.12-06.59.09:177][425]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (913)
[2023.01.12-06.59.09:177][425]LogModuleManager: Shutting down and abandoning module PlacementMode (912)
[2023.01.12-06.59.09:177][425]LogModuleManager: Shutting down and abandoning module FoliageEdit (909)
[2023.01.12-06.59.09:177][425]LogModuleManager: Shutting down and abandoning module LandscapeEditor (907)
[2023.01.12-06.59.09:177][425]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (905)
[2023.01.12-06.59.09:177][425]LogModuleManager: Shutting down and abandoning module ActorPickerMode (903)
[2023.01.12-06.59.09:177][425]LogModuleManager: Shutting down and abandoning module ViewportSnapping (901)
