Log file open, 01/15/23 13:58:11
[2023.01.15-19.14.30:638][365]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/3D_Assets/Mossy_Forest_Rock_wd3ecdy/MI_Mossy_Forest_Rock_wd3ecdy_2K_Auto1
[2023.01.15-19.14.30:638][365]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/MI_Mossy_Forest_Rock_wd3ecdy_2K_A70C59AF40A62C33250BEFA8FF2CC120.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Megascans/3D_Assets/Mossy_Forest_Rock_wd3ecdy/MI_Mossy_Forest_Rock_wd3ecdy_2K_Auto1.uasset'
[2023.01.15-19.14.30:640][365]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Assets/Nordic_Boulder_vi2gecbmw/MI_Nordic_Boulder_vi2gecbmw_2K] ([1] browsable assets)...
[2023.01.15-19.14.30:653][365]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Megascans/3D_Assets/Nordic_Boulder_vi2gecbmw/MI_Nordic_Boulder_vi2gecbmw_2K.MI_Nordic_Boulder_vi2gecbmw_2K]
[2023.01.15-19.14.30:653][365]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Assets/Nordic_Boulder_vi2gecbmw/MI_Nordic_Boulder_vi2gecbmw_2K]
[2023.01.15-19.14.30:656][365]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/3D_Assets/Nordic_Boulder_vi2gecbmw/MI_Nordic_Boulder_vi2gecbmw_2K_Auto1
[2023.01.15-19.14.30:656][365]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/MI_Nordic_Boulder_vi2gecbmw_2K_A3DFAB5034E37BABC1CDB038B4664AD13.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Megascans/3D_Assets/Nordic_Boulder_vi2gecbmw/MI_Nordic_Boulder_vi2gecbmw_2K_Auto1.uasset'
[2023.01.15-19.14.30:658][365]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material] ([1] browsable assets)...
[2023.01.15-19.14.30:670][365]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material]
[2023.01.15-19.14.30:670][365]OBJ SavePackage: Finished generating thumbnails for package [/Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material]
[2023.01.15-19.14.30:674][365]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material_Auto1
[2023.01.15-19.14.30:674][365]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/M_MS_Default_Material_Auto19E7DC61E49B31D0C98972BB306D54258.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material_Auto1.uasset'
[2023.01.15-19.14.30:675][365]LogFileHelpers: Auto-saving content packages took 0.417
[2023.01.15-19.21.02:245][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-19.21.02:253][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-19.21.02:253][371]PIE: New page: PIE session: PR_Demo_Map (Jan 15, 2023, 9:21:02 AM)
[2023.01.15-19.21.02:254][371]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_PR_Demo_Map
[2023.01.15-19.21.02:287][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033142s)
[2023.01.15-19.21.02:287][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/PR_Demo_Map.PR_Demo_Map to /Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map (0.033199s)
[2023.01.15-19.21.02:287][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-19.21.02:287][371]LogAIModule: Creating AISystem for world PR_Demo_Map
[2023.01.15-19.21.02:288][371]LogPlayLevel: PIE: World Init took: (0.000996s)
[2023.01.15-19.21.02:297][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.15-19.21.02:299][371]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.15-19.21.02:299][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-19.21.02:299][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-19.21.02:299][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-19.21.02:299][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-19.21.02:299][371]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.15-19.21.02:299][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-19.21.02:299][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.15-19.21.02:299][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-19.21.02:299][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-19.21.02:299][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-19.21.02:299][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-19.21.02:302][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-19.21.02:322][371]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Aux Input (VB-Audio VoiceMeeter AUX VAIO)
[2023.01.15-19.21.02:322][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-19.21.02:322][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-19.21.02:323][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-19.21.02:323][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.15-19.21.02:323][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.15-19.21.02:326][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.15-19.21.02:326][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.15-19.21.02:326][371]LogInit: FAudioDevice initialized.
[2023.01.15-19.21.02:326][371]LogAudio: Display: Audio Device (ID: 3) registered with world 'PR_Demo_Map'.
[2023.01.15-19.21.02:330][371]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.15-19.21.02:345][371]LogWorld: Bringing World /Game/Maps/UEDPIE_0_PR_Demo_Map.PR_Demo_Map up for play (max tick rate 0) at 2023.01.15-14.21.02
[2023.01.15-19.21.02:349][371]LogWorld: Bringing up level for play took: 0.018780
[2023.01.15-19.21.02:351][371]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.15-19.21.02:355][371]PIE: Server logged in
[2023.01.15-19.21.02:356][371]PIE: Play in editor total start time 0.103 seconds.
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: ================================================
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Total job queries 3351, among them cache hits 768 (22.92%)
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Tracking 2455 distinct input hashes that result in 1585 distinct outputs (64.56%)
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: RAM used: 22.98 MB (0.02 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.70%
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Shaders Compiled: 811
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Jobs assigned 819, completed 811 (99.02%)
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Average time worker was idle: 8.79 s
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Time job spent in pending queue: average 41.04 s, longest 112.76 s
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Job execution time: average 2.64 s, max 17.53 s
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Job life time (pending + execution): average 44.08 s, max 114.49
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 167.93 s
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Jobs were issued in 702 batches (only local compilation was used), average 1.17 jobs/batch
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Average processing rate: 4.83 jobs/sec
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Total thread time: 1134.54 s
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Total thread preprocess time: 43.91 s
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Percentage time preprocessing: 3.87%
[2023.01.15-19.21.03:256][371]LogShaderCompilers: Display: Effective parallelization: 6.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-19.21.03:257][371]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-19.21.03:257][371]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 4.24 sec, max 7.13 sec, min 1.13 sec)
[2023.01.15-19.21.03:257][371]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    9 times, average 4.18 sec, max 6.98 sec, min 1.05 sec)
[2023.01.15-19.21.03:257][371]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 4.10 sec, max 6.86 sec, min 1.08 sec)
[2023.01.15-19.21.03:257][371]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    9 times, average 4.09 sec, max 6.91 sec, min 1.06 sec)
[2023.01.15-19.21.03:257][371]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    9 times, average 4.07 sec, max 6.59 sec, min 1.03 sec)
[2023.01.15-19.21.03:257][371]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-19.21.03:257][371]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.72% of total time (compiled   70 times, average 1.58 sec, max 9.46 sec, min 0.67 sec)
[2023.01.15-19.21.03:257][371]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.63% of total time (compiled   83 times, average 1.32 sec, max 6.99 sec, min 0.54 sec)
[2023.01.15-19.21.03:257][371]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.77% of total time (compiled   81 times, average 0.95 sec, max 1.28 sec, min 0.42 sec)
[2023.01.15-19.21.03:257][371]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.59% of total time (compiled   70 times, average 0.91 sec, max 1.28 sec, min 0.75 sec)
[2023.01.15-19.21.03:257][371]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 5.33% of total time (compiled   28 times, average 2.16 sec, max 2.85 sec, min 2.00 sec)
[2023.01.15-19.21.03:257][371]LogShaderCompilers: Display: ================================================
[2023.01.15-19.28.43:122][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-19.28.43:122][376]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_PR_Demo_Map
[2023.01.15-19.28.43:123][376]LogWorld: UWorld::CleanupWorld for PR_Demo_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.28.43:124][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.28.43:143][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-19.28.43:146][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.28.43:156][376]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-19.28.43:157][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.15-19.28.43:159][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.15-19.28.43:165][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-19.28.43:171][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.15-19.28.43:211][377]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.15-19.32.11:776][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.15-19.32.11:783][671]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PR_Demo_Map" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/PR_Demo_Map_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.15-19.32.11:947][671]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/PR_Demo_Map_Auto2
[2023.01.15-19.32.11:948][671]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/PR_Demo_Map_Auto276EEC9F3419C848E90475491DC1B30D4.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/PR_Demo_Map_Auto2.umap'
[2023.01.15-19.32.11:956][671]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/PR_Demo_Map' took 0.190
[2023.01.15-19.32.11:956][671]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.190
[2023.01.15-19.37.49:118][684]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-19.37.49:119][684]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-19.37.49:119][684]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-19.37.49:936][707]LogSlate: Window 'Class Viewer' being destroyed
[2023.01.15-19.37.49:969][707]LogSlate: Window 'Class Viewer' being destroyed
[2023.01.15-19.38.40:535][481]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.15-19.38.40:535][481]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.15-19.39.45:017][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.15-19.39.46:095][123]LogSlate: Window 'Save Content' being destroyed
[2023.01.15-19.39.46:133][123]LogStall: Shutdown...
[2023.01.15-19.39.46:138][123]LogStall: Shutdown complete.
[2023.01.15-19.39.46:199][123]LogSlate: Window 'Message Log' being destroyed
[2023.01.15-19.39.46:216][123]LogSlate: Window 'PRDemo_FP_HMD - Unreal Editor' being destroyed
[2023.01.15-19.39.46:309][124]Cmd: QUIT_EDITOR
[2023.01.15-19.39.46:310][124]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.15-19.39.46:315][124]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.15-19.39.46:315][124]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.15-19.39.46:315][124]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.15-19.39.46:317][124]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.01.15-19.39.46:317][124]LogWorld: UWorld::CleanupWorld for PR_Demo_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.39.46:317][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-19.39.46:317][124]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.15-19.39.46:318][124]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.15-19.39.47:049][124]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.15-19.39.47:049][124]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.15-19.39.47:049][124]LogAudio: Display: Audio Device unregistered from world 'PR_Demo_Map'.
[2023.01.15-19.39.47:049][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.15-19.39.47:051][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.15-19.39.47:062][124]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.15-19.39.47:067][124]LogExit: Preparing to exit.
[2023.01.15-19.39.47:085][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.15-19.39.48:182][124]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.39.48:183][124]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.39.48:183][124]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.39.48:183][124]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.39.48:183][124]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.15-19.39.48:230][124]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.15-19.39.48:237][124]LogExit: Editor shut down
[2023.01.15-19.39.48:268][124]LogExit: Transaction tracking system shut down
[2023.01.15-19.39.48:373][124]LogExit: Object subsystem successfully closed.
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: ================================================
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Total job queries 3421, among them cache hits 770 (22.51%)
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Tracking 2645 distinct input hashes that result in 1685 distinct outputs (63.71%)
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: RAM used: 25.25 MB (0.02 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.77%
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Shaders Compiled: 1001
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Jobs assigned 1001, completed 1001 (100.00%)
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Average time worker was idle: 6.97 s
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Time job spent in pending queue: average 37.61 s, longest 112.76 s
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Job execution time: average 2.50 s, max 17.53 s
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Job life time (pending + execution): average 40.11 s, max 114.49
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 214.19 s
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Jobs were issued in 884 batches (only local compilation was used), average 1.13 jobs/batch
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Average processing rate: 4.67 jobs/sec
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Total thread time: 1474.85 s
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Total thread preprocess time: 56.12 s
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Percentage time preprocessing: 3.80%
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Effective parallelization: 6.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 4.24 sec, max 7.13 sec, min 1.13 sec)
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    9 times, average 4.18 sec, max 6.98 sec, min 1.05 sec)
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 4.10 sec, max 6.86 sec, min 1.08 sec)
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    9 times, average 4.07 sec, max 6.59 sec, min 1.03 sec)
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyLQFAnyHitShader (compiled    3 times, average 3.81 sec, max 4.24 sec, min 3.59 sec)
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.48% of total time (compiled   70 times, average 1.58 sec, max 9.46 sec, min 0.67 sec)
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.41% of total time (compiled   83 times, average 1.32 sec, max 6.99 sec, min 0.54 sec)
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.28% of total time (compiled   29 times, average 2.68 sec, max 3.10 sec, min 1.97 sec)
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.21% of total time (compiled   81 times, average 0.95 sec, max 1.28 sec, min 0.42 sec)
[2023.01.15-19.39.48:384][124]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.70% of total time (compiled   35 times, average 1.98 sec, max 6.91 sec, min 1.06 sec)
[2023.01.15-19.39.48:386][124]LogShaderCompilers: Display: ================================================
[2023.01.15-19.39.48:420][124]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.15-19.39.48:439][124]LogVirtualization: UE::Virtualization was shutdown
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1021)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1019)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module Voice (1017)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1015)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1013)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module AddContentDialog (1011)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1010)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1007)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1005)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module SceneOutliner (1003)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module StatusBar (1001)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (999)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module StatsViewer (997)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (995)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module AutomationWorker (993)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module SmartSnapping (991)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (989)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (987)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (985)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (983)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module WebMMedia (981)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (979)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (977)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (975)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (973)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (971)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (969)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (967)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (965)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (963)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2023.01.15-19.39.48:495][124]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.01.15-19.39.48:496][124]LogModuleManager: Shutting down and abandoning module WaterEditor (947)
[2023.01.15-19.39.48:496][124]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2023.01.15-19.39.48:496][124]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2023.01.15-19.39.48:496][124]LogModuleManager: Shutting down and abandoning module WaveTableEditor (941)
[2023.01.15-19.39.48:496][124]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (939)
[2023.01.15-19.39.48:496][124]LogModuleManager: Shutting down and abandoning module OpenXRInput (937)
[2023.01.15-19.39.48:496][124]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.15-19.39.48:496][124]LogModuleManager: Shutting down and abandoning module GooglePADEditor (935)
[2023.01.15-19.39.48:496][124]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (933)
[2023.01.15-19.39.48:496][124]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.01.15-19.39.48:496][124]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (929)
[2023.01.15-19.39.48:496][124]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.01.15-19.39.48:496][124]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (925)
[2023.01.15-19.39.48:496][124]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (923)
[2023.01.15-19.39.48:496][124]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
