Log file open, 01/10/23 18:04:32
[2023.01.11-05.01.12:908][172]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.01.16:029][363]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.02.58:191][446]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.03.00:282][555]LogStaticMesh: Display: Building static mesh Box_2121C11B...
[2023.01.11-05.03.00:282][555]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ioliv/Box_2121C11B.Box_2121C11B
[2023.01.11-05.03.00:283][555]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ioliv/Box_2121C11B.Box_2121C11B as actor: StaticMeshActor /Game/Maps/PR_Demo_Map.PR_Demo_Map:PersistentLevel.StaticMeshActor_14
[2023.01.11-05.03.00:284][555]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ioliv/Box_2121C11B.Box_2121C11B
[2023.01.11-05.03.00:413][556]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.03.01:348][611]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.03.01:363][612]LogEditorViewport: Clicking Background
[2023.01.11-05.04.21:776][186]LogStaticMesh: Display: Building static mesh Boolean_CAB19AE2...
[2023.01.11-05.04.21:776][186]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ioliv/Boolean_CAB19AE2.Boolean_CAB19AE2
[2023.01.11-05.04.21:778][186]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ioliv/Boolean_CAB19AE2.Boolean_CAB19AE2 as actor: StaticMeshActor /Game/Maps/PR_Demo_Map.PR_Demo_Map:PersistentLevel.StaticMeshActor_15
[2023.01.11-05.04.21:779][186]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ioliv/Boolean_CAB19AE2.Boolean_CAB19AE2
[2023.01.11-05.04.22:216][189]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.04.22:846][226]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.04.23:447][261]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.04.56:881][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.11-05.04.56:898][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PR_Demo_Map" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/PR_Demo_Map_Auto0.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.11-05.04.56:969][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/PR_Demo_Map_Auto0
[2023.01.11-05.04.56:969][179]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/PR_Demo_Map_Auto0C1A213E44916FAC9F2E5188B43FE057C.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/PR_Demo_Map_Auto0.umap'
[2023.01.11-05.04.57:013][179]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/PR_Demo_Map' took 0.146
[2023.01.11-05.04.57:013][179]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.146
[2023.01.11-05.04.57:014][179]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ioliv/Extrude_42EA383B] ([1] browsable assets)...
[2023.01.11-05.04.57:041][179]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ioliv/Extrude_42EA383B.Extrude_42EA383B]
[2023.01.11-05.04.57:041][179]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ioliv/Extrude_42EA383B]
[2023.01.11-05.04.57:044][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ioliv/Extrude_42EA383B_Auto0
[2023.01.11-05.04.57:044][179]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Extrude_42EA383B_Auto000431FEC43ED9A623B0E25899E7C0BD8.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/_GENERATED/ioliv/Extrude_42EA383B_Auto0.uasset'
[2023.01.11-05.04.57:045][179]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ioliv/Boolean_C1EE7375] ([1] browsable assets)...
[2023.01.11-05.04.57:058][179]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ioliv/Boolean_C1EE7375.Boolean_C1EE7375]
[2023.01.11-05.04.57:058][179]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ioliv/Boolean_C1EE7375]
[2023.01.11-05.04.57:063][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ioliv/Boolean_C1EE7375_Auto0
[2023.01.11-05.04.57:063][179]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Boolean_C1EE7375_Auto0A84EA9B548F7B35DE330AEA075596F82.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/_GENERATED/ioliv/Boolean_C1EE7375_Auto0.uasset'
[2023.01.11-05.04.57:064][179]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ioliv/Boolean_4BCF62AD] ([1] browsable assets)...
[2023.01.11-05.04.57:075][179]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ioliv/Boolean_4BCF62AD.Boolean_4BCF62AD]
[2023.01.11-05.04.57:075][179]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ioliv/Boolean_4BCF62AD]
[2023.01.11-05.04.57:078][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ioliv/Boolean_4BCF62AD_Auto0
[2023.01.11-05.04.57:078][179]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Boolean_4BCF62AD_Auto0E9FC01BD4E780809AE1B0FA0B4ED13F1.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/_GENERATED/ioliv/Boolean_4BCF62AD_Auto0.uasset'
[2023.01.11-05.04.57:079][179]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ioliv/Box_92017C9C] ([1] browsable assets)...
[2023.01.11-05.04.57:091][179]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ioliv/Box_92017C9C.Box_92017C9C]
[2023.01.11-05.04.57:091][179]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ioliv/Box_92017C9C]
[2023.01.11-05.04.57:094][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ioliv/Box_92017C9C_Auto0
[2023.01.11-05.04.57:094][179]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Box_92017C9C_Auto0738738BD452AB03868CEAA8B66A1D023.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/_GENERATED/ioliv/Box_92017C9C_Auto0.uasset'
[2023.01.11-05.04.57:095][179]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ioliv/Boolean_2AF02B2D] ([1] browsable assets)...
[2023.01.11-05.04.57:106][179]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ioliv/Boolean_2AF02B2D.Boolean_2AF02B2D]
[2023.01.11-05.04.57:106][179]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ioliv/Boolean_2AF02B2D]
[2023.01.11-05.04.57:109][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ioliv/Boolean_2AF02B2D_Auto0
[2023.01.11-05.04.57:109][179]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Boolean_2AF02B2D_Auto091BDD1FC45AD9A398138D4B653F39139.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/_GENERATED/ioliv/Boolean_2AF02B2D_Auto0.uasset'
[2023.01.11-05.04.57:110][179]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ioliv/Boolean_6D89D8E2] ([1] browsable assets)...
[2023.01.11-05.04.57:121][179]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ioliv/Boolean_6D89D8E2.Boolean_6D89D8E2]
[2023.01.11-05.04.57:121][179]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ioliv/Boolean_6D89D8E2]
[2023.01.11-05.04.57:342][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ioliv/Boolean_6D89D8E2_Auto0
[2023.01.11-05.04.57:342][179]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Boolean_6D89D8E2_Auto0C3BE608A46F3BFF13D18C5BAD2942954.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/_GENERATED/ioliv/Boolean_6D89D8E2_Auto0.uasset'
[2023.01.11-05.04.57:343][179]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ioliv/Box_2121C11B] ([1] browsable assets)...
[2023.01.11-05.04.57:355][179]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ioliv/Box_2121C11B.Box_2121C11B]
[2023.01.11-05.04.57:355][179]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ioliv/Box_2121C11B]
[2023.01.11-05.04.57:357][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ioliv/Box_2121C11B_Auto0
[2023.01.11-05.04.57:357][179]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Box_2121C11B_Auto009A23D064361E4C1A4FCD8A99FD184A3.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/_GENERATED/ioliv/Box_2121C11B_Auto0.uasset'
[2023.01.11-05.04.57:358][179]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ioliv/Boolean_CAB19AE2] ([1] browsable assets)...
[2023.01.11-05.04.57:369][179]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ioliv/Boolean_CAB19AE2.Boolean_CAB19AE2]
[2023.01.11-05.04.57:369][179]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ioliv/Boolean_CAB19AE2]
[2023.01.11-05.04.57:372][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ioliv/Boolean_CAB19AE2_Auto0
[2023.01.11-05.04.57:372][179]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Boolean_CAB19AE2_Auto0B101669D4F3924488BB09B8B22EC2A15.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/_GENERATED/ioliv/Boolean_CAB19AE2_Auto0.uasset'
[2023.01.11-05.04.57:372][179]LogFileHelpers: Auto-saving content packages took 0.359
[2023.01.11-05.04.58:511][232]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.05.55:032][551]LogStaticMesh: Display: Building static mesh Box_C9A9963F...
[2023.01.11-05.05.55:032][551]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ioliv/Box_C9A9963F.Box_C9A9963F
[2023.01.11-05.05.55:033][551]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ioliv/Box_C9A9963F.Box_C9A9963F as actor: StaticMeshActor /Game/Maps/PR_Demo_Map.PR_Demo_Map:PersistentLevel.StaticMeshActor_16
[2023.01.11-05.05.55:033][551]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ioliv/Box_C9A9963F.Box_C9A9963F
[2023.01.11-05.05.55:159][552]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.05.56:085][608]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.07.21:566][508]LogDerivedDataCache: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.101 and deleted 0 files with total size 0 MiB. Scanned 24274 files in 23344 folders with total size 2074 MiB.
[2023.01.11-05.07.57:791][578]LogStaticMesh: Display: Building static mesh Boolean_675452A0...
[2023.01.11-05.07.57:791][578]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ioliv/Boolean_675452A0.Boolean_675452A0
[2023.01.11-05.07.57:792][578]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ioliv/Boolean_675452A0.Boolean_675452A0 as actor: StaticMeshActor /Game/Maps/PR_Demo_Map.PR_Demo_Map:PersistentLevel.StaticMeshActor_17
[2023.01.11-05.07.57:793][578]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ioliv/Boolean_675452A0.Boolean_675452A0
[2023.01.11-05.07.58:249][581]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.07.58:861][616]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.08.03:586][897]Cmd: SELECT NONE
[2023.01.11-05.09.58:936][285]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.10.56:597][ 67]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.12.58:949][550]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.12.59:210][561]LogViewport: Scene viewport resized to 1390x902, mode Windowed.
[2023.01.11-05.13.00:426][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-05.13.00:490][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PR_Demo_Map" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-05.13.00:503][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.11-05.13.00:585][618]LogSavePackage: Moving output files for package: /Game/Maps/PR_Demo_Map
[2023.01.11-05.13.00:586][618]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/PR_Demo_MapF415C81541469DF1FD65BCB6020ADD4C.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap'
[2023.01.11-05.13.00:632][618]LogFileHelpers: Saving map 'PR_Demo_Map' took 0.142
[2023.01.11-05.13.00:647][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 2.32 sec)
[2023.01.11-05.13.00:651][618]AssetCheck: New page: Asset Save: PR_Demo_Map
[2023.01.11-05.13.00:651][618]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/PR_Demo_Map.PR_Demo_Map
[2023.01.11-05.14.59:005][ 79]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.15.56:673][337]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.16.14:129][372]LogShaderCompilers: Display: ================================================
[2023.01.11-05.16.14:129][372]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-05.16.14:129][372]LogShaderCompilers: Display: Total job queries 1039, among them cache hits 151 (14.53%)
[2023.01.11-05.16.14:129][372]LogShaderCompilers: Display: Tracking 888 distinct input hashes that result in 725 distinct outputs (81.64%)
[2023.01.11-05.16.14:129][372]LogShaderCompilers: Display: RAM used: 9.89 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.30%
[2023.01.11-05.16.14:129][372]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-05.16.14:129][372]LogShaderCompilers: Display: Shaders Compiled: 714
[2023.01.11-05.16.14:129][372]LogShaderCompilers: Display: Jobs assigned 714, completed 714 (100.00%)
[2023.01.11-05.16.14:129][372]LogShaderCompilers: Display: Average time worker was idle: 778.19 s
[2023.01.11-05.16.14:129][372]LogShaderCompilers: Display: Time job spent in pending queue: average 84.98 s, longest 192.54 s
[2023.01.11-05.16.14:129][372]LogShaderCompilers: Display: Job execution time: average 20.06 s, max 33.60 s
[2023.01.11-05.16.14:129][372]LogShaderCompilers: Display: Job life time (pending + execution): average 105.04 s, max 195.49
[2023.01.11-05.16.14:129][372]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 207.13 s
[2023.01.11-05.16.14:129][372]LogShaderCompilers: Display: Jobs were issued in 131 batches (only local compilation was used), average 5.45 jobs/batch
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display: Average processing rate: 3.45 jobs/sec
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display: Total thread time: 1563.09 s
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display: Total thread preprocess time: 51.54 s
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display: Percentage time preprocessing: 3.30%
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display: Effective parallelization: 7.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled   28 times, average 3.19 sec, max 4.77 sec, min 2.65 sec)
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   28 times, average 3.05 sec, max 3.52 sec, min 2.65 sec)
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled   28 times, average 2.99 sec, max 3.51 sec, min 2.59 sec)
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   28 times, average 2.97 sec, max 3.66 sec, min 2.62 sec)
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   16 times, average 2.77 sec, max 3.20 sec, min 1.76 sec)
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 5.71% of total time (compiled   28 times, average 3.19 sec, max 4.77 sec, min 2.65 sec)
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.46% of total time (compiled   28 times, average 3.05 sec, max 3.52 sec, min 2.65 sec)
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ - 5.35% of total time (compiled   28 times, average 2.99 sec, max 3.51 sec, min 2.59 sec)
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.31% of total time (compiled   28 times, average 2.97 sec, max 3.66 sec, min 2.62 sec)
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.61% of total time (compiled   28 times, average 2.57 sec, max 5.44 sec, min 1.22 sec)
[2023.01.11-05.16.14:130][372]LogShaderCompilers: Display: ================================================
[2023.01.11-05.17.59:510][ 75]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.19.59:479][870]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.20.57:162][ 43]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.22.59:867][411]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.23.00:611][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.11-05.23.00:623][413]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PR_Demo_Map" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/PR_Demo_Map_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.11-05.23.00:689][413]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/PR_Demo_Map_Auto1
[2023.01.11-05.23.00:689][413]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/PR_Demo_Map_Auto1AF676607453B78FCCFAAEC8F8437D347.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/PR_Demo_Map_Auto1.umap'
[2023.01.11-05.23.00:733][413]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/PR_Demo_Map' took 0.133
[2023.01.11-05.23.00:733][413]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.133
[2023.01.11-05.23.00:733][413]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ioliv/Box_C9A9963F] ([1] browsable assets)...
[2023.01.11-05.23.01:043][413]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ioliv/Box_C9A9963F.Box_C9A9963F]
[2023.01.11-05.23.01:044][413]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ioliv/Box_C9A9963F]
[2023.01.11-05.23.01:047][413]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ioliv/Box_C9A9963F_Auto1
[2023.01.11-05.23.01:047][413]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Box_C9A9963F_Auto161EA387B4F1AB65B488DF58288725D10.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/_GENERATED/ioliv/Box_C9A9963F_Auto1.uasset'
[2023.01.11-05.23.01:048][413]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ioliv/Boolean_675452A0] ([1] browsable assets)...
[2023.01.11-05.23.01:068][413]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ioliv/Boolean_675452A0.Boolean_675452A0]
[2023.01.11-05.23.01:068][413]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ioliv/Boolean_675452A0]
[2023.01.11-05.23.01:071][413]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ioliv/Boolean_675452A0_Auto1
[2023.01.11-05.23.01:071][413]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Boolean_675452A0_Auto13ECF6A3C4BF656CD13D2AB97970488D2.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Maps/_GENERATED/ioliv/Boolean_675452A0_Auto1.uasset'
[2023.01.11-05.23.01:072][413]LogFileHelpers: Auto-saving content packages took 0.339
[2023.01.11-05.23.02:432][418]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.33.26:037][311]SourceControl: Error: warning: could not open directory 'Content/Maps/_GENERATED/': No such file or directory
[2023.01.11-05.33.45:711][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.11-05.33.47:392][278]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: ================================================
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Total job queries 1039, among them cache hits 151 (14.53%)
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Tracking 888 distinct input hashes that result in 725 distinct outputs (81.64%)
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: RAM used: 9.89 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.30%
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Shaders Compiled: 714
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Jobs assigned 714, completed 714 (100.00%)
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Average time worker was idle: 778.19 s
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Time job spent in pending queue: average 84.98 s, longest 192.54 s
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Job execution time: average 20.06 s, max 33.60 s
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Job life time (pending + execution): average 105.04 s, max 195.49
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 207.13 s
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Jobs were issued in 131 batches (only local compilation was used), average 5.45 jobs/batch
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Average processing rate: 3.45 jobs/sec
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Total thread time: 1563.09 s
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Total thread preprocess time: 51.54 s
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Percentage time preprocessing: 3.30%
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Effective parallelization: 7.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled   28 times, average 3.19 sec, max 4.77 sec, min 2.65 sec)
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   28 times, average 3.05 sec, max 3.52 sec, min 2.65 sec)
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled   28 times, average 2.99 sec, max 3.51 sec, min 2.59 sec)
[2023.01.11-05.33.47:538][278]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   28 times, average 2.97 sec, max 3.66 sec, min 2.62 sec)
